OrderDate,ProductID,ProductName,Quantity,UnitPrice,UnitCost,CustomerID,Customer,SalesRep
1/1/2015,22,Pop Rocks,410,24,18,315,Joe's Diner,Ragan Smith
1/1/2015,16,Sugar Daddy,900,15,14,315,Joe's Diner,Connor McDavid
1/2/2015,30,Swedish Fish,270,,8,233,Bert's Bistro,Patrick Kane
1/3/2015,16,Sugar Daddy,670,,14,14,Kid Kool Shop,Connor McDavid
1/4/2015,2,Milk Duds,790,,6,572,Mr. Biggs,Patrick Kane
1/4/2015,22,Pop Rocks,410,,18,315,Joe's Diner,Ragan Smith
1/4/2015,16,Sugar Daddy,900,,14,315,Joe's Diner,Connor McDavid
1/5/2015,30,Swedish Fish,270,12,8,233,Bert's Bistro,Patrick Kane
1/6/2015,16,Sugar Daddy,670,15,14,14,Kid Kool Shop,Connor McDavid
1/7/2015,2,Milk Duds,790,12,6,572,Mr. Biggs,Patrick Kane
1/7/2015,16,Sugar Daddy,460,15,14,23,Two Bitts,Patrick Kane
1/7/2015,16,Sugar Daddy,520,15,14,6,Pierce Arrow,Connor McDavid
1/8/2015,30,Swedish Fish,390,12,8,95,4Corner Grill,Patrick Kane
1/9/2015,16,Sugar Daddy,660,15,14,846,Sweet Shop,Patrick Kane
1/10/2015,16,Sugar Daddy,580,15,14,557,Joe's Rocket Diner,Patrick Kane
1/10/2015,39,Payday,400,33,28,315,Joe's Diner,Patrick Kane
1/15/2015,39,Payday,710,33,28,846,Sweet Shop,Patrick Kane
1/14/2015,16,Sugar Daddy,180,15,14,557,Joe's Rocket Diner,Patrick Kane
1/14/2015,16,Sugar Daddy,280,15,14,572,Mr. Biggs,Ragan Smith
1/15/2015,85,Jolly Ranchers,330,53,35,14,Kid Kool Shop,Connor McDavid
1/15/2015,100,Pez,140,8,4,14,Kid Kool Shop,Patrick Kane
1/16/2015,100,Pez,720,8,4,95,4Corner Grill,Connor McDavid
1/18/2015,100,Pez,100,8,4,95,4Corner Grill,Patrick Kane
1/18/2015,16,Sugar Daddy,420,15,14,14,Kid Kool Shop,Connor McDavid
1/20/2015,4,Baby Ruth,480,9,7,23,Two Bitts,Patrick Kane
1/21/2015,31,Gummi bears,290,21,12,846,Sweet Shop,Connor McDavid
1/21/2015,22,Pop Rocks,100,24,18,95,4Corner Grill,Ragan Smith
1/23/2015,2,Milk Duds,980,12,6,23,Two Bitts,Connor McDavid
1/24/2015,22,Pop Rocks,450,24,18,557,Joe's Rocket Diner,Patrick Kane
1/24/2015,16,Sugar Daddy,580,15,14,23,Two Bitts,Patrick Kane
1/27/2015,100,Pez,660,8,4,572,Mr. Biggs,Patrick Kane
1/27/2015,31,Gummi bears,850,21,12,6,Pierce Arrow,Patrick Kane
1/28/2015,22,Pop Rocks,120,24,18,846,Sweet Shop,Ragan Smith
1/29/2015,4,Baby Ruth,400,9,7,6,Pierce Arrow,Connor McDavid
1/29/2015,31,Gummi bears,50,21,12,6,Pierce Arrow,Connor McDavid
1/29/2015,16,Sugar Daddy,490,15,14,572,Mr. Biggs,Patrick Kane
1/29/2015,30,Swedish Fish,130,12,8,14,Kid Kool Shop,Patrick Kane
1/29/2015,100,Pez,380,8,4,95,4Corner Grill,Ragan Smith
1/31/2015,16,Sugar Daddy,510,15,14,23,Two Bitts,Patrick Kane
2/2/2015,30,Swedish Fish,850,12,8,572,Mr. Biggs,Patrick Kane
2/2/2015,16,Sugar Daddy,820,15,14,14,Kid Kool Shop,Patrick Kane
2/2/2015,39,Payday,640,33,28,846,Sweet Shop,Patrick Kane
2/5/2015,22,Pop Rocks,220,24,18,846,Sweet Shop,Ragan Smith
2/5/2015,16,Sugar Daddy,740,15,14,6,Pierce Arrow,Patrick Kane
2/5/2015,4,Baby Ruth,130,9,7,686,Laudisio,Connor McDavid
2/5/2015,4,Baby Ruth,640,9,7,6,Pierce Arrow,Patrick Kane
2/6/2015,31,Gummi bears,590,21,12,23,Two Bitts,Connor McDavid
2/7/2015,6,Tootsie Rolls,120,55,25,6,Pierce Arrow,Patrick Kane
2/9/2015,16,Sugar Daddy,70,15,14,95,4Corner Grill,Ragan Smith
2/9/2015,100,Pez,140,8,4,95,4Corner Grill,Patrick Kane
2/10/2015,30,Swedish Fish,70,12,8,23,Two Bitts,Patrick Kane
2/10/2015,16,Sugar Daddy,870,15,14,23,Two Bitts,Connor McDavid
2/15/2015,4,Baby Ruth,700,9,7,557,Joe's Rocket Diner,Connor McDavid
2/15/2015,100,Pez,380,8,4,95,4Corner Grill,Ragan Smith
2/12/2015,2,Milk Duds,40,12,6,6,Pierce Arrow,Patrick Kane
2/13/2015,31,Gummi bears,440,21,12,557,Joe's Rocket Diner,Connor McDavid
